ticker,company,# of earnings,% of positive impact of earnings,# of positive surprise earnings,% of positive impact of earnings when positive surprise,# of negative surprise earnings,% of positive impact of earnings when negative surprise
PSX,PHILLIPS 66,43,0.46511627906976744,36,0.5277777777777778,7,0.14285714285714285
KMI,KINDER MORGAN INC,47,0.5319148936170213,16,0.375,25,0.56
LRCX,LAM RESH CORP,110,0.5454545454545454,87,0.5632183908045977,10,0.5
MNST,MONSTER BEVERAGE CORP NEW,71,0.6901408450704225,33,0.8484848484848485,21,0.38095238095238093
REGN,REGENERON PHARMACEUTICALS INC,10,0.6,8,0.5,2,1.0
ZTS,ZOETIS INC,40,0.55,33,0.48484848484848486,3,1.0
FOXA,FOX CORP,15,0.6,13,0.5384615384615384,2,1.0
DAL,DELTA AIR LINES INC,62,0.6451612903225806,41,0.6829268292682927,15,0.6
AME,AMETEK INC NEW,101,0.504950495049505,58,0.4482758620689655,0,-1.0
VRTX,VERTEX PHARMACEUTICALS INC,112,0.5,58,0.603448275862069,45,0.37777777777777777
ALLE,ALLEGION PLC,36,0.6666666666666666,24,0.7083333333333334,8,0.625
MHK,MOHAWK INDUSTRIES INC,112,0.625,91,0.7142857142857143,13,0.15384615384615385
TSCO,TRACTOR SUPPLY CO NEW,107,0.514018691588785,62,0.5967741935483871,9,0.3333333333333333
ESS,ESSEX PROPERTY TRUST INC,77,0.4805194805194805,60,0.5333333333333333,16,0.3125
AVGO,BROADCOM INC,53,0.7547169811320755,49,0.7551020408163265,1,1.0
MLM,MARTIN MARIETTA MATERIALS INC,112,0.5178571428571429,55,0.45454545454545453,55,0.5818181818181818
UHS,UNIVERSAL HEALTH SERVICES INC,111,0.6216216216216216,71,0.7323943661971831,30,0.43333333333333335
URI,UNITED RENTALS INC,99,0.6363636363636364,65,0.7230769230769231,24,0.5
RCL,ROYAL CARIBBEAN CRUISES LTD,112,0.5178571428571429,80,0.525,24,0.5
HCA,H C A HEALTHCARE INC,47,0.5106382978723404,32,0.5,14,0.5714285714285714
SWKS,SKYWORKS SOLUTIONS INC,112,0.5089285714285714,83,0.5301204819277109,10,0.7
HSIC,SCHEIN HENRY INC,107,0.4953271028037383,73,0.5068493150684932,5,0.8
EQIX,EQUINIX INC,85,0.6235294117647059,43,0.6976744186046512,37,0.4864864864864865
HBI,HANESBRANDS INC,64,0.5625,37,0.6216216216216216,10,0.2
SLG,S L GREEN REALTY CORP,72,0.5,53,0.5660377358490566,17,0.29411764705882354
AAL,AMERICAN AIRLINES GROUP INC,68,0.38235294117647056,51,0.37254901960784315,11,0.45454545454545453
O,REALTY INCOME CORP,74,0.581081081081081,27,0.7037037037037037,41,0.5365853658536586
QRVO,QORVO INC,32,0.53125,31,0.5483870967741935,1,0.0
JBHT,HUNT J B TRANSPORT SERVICES INC,112,0.6071428571428571,62,0.6612903225806451,30,0.5333333333333333
KHC,KRAFT HEINZ CO,29,0.4827586206896552,24,0.5416666666666666,5,0.2
AAP,ADVANCE AUTO PARTS INC,84,0.44047619047619047,53,0.4716981132075472,21,0.3333333333333333
PYPL,PAYPAL HOLDINGS INC,30,0.6,24,0.625,2,0.5
ATVI,ACTIVISION BLIZZARD INC,103,0.5436893203883495,73,0.6027397260273972,8,0.25
UAL,UNITED AIRLINES HOLDINGS INC,67,0.47761194029850745,46,0.5217391304347826,19,0.3684210526315789
VRSK,VERISK ANALYTICS INC,51,0.43137254901960786,33,0.6060606060606061,10,0.1
HPE,HEWLETT PACKARD ENTERPRISE CO,29,0.5172413793103449,21,0.5714285714285714,2,0.0
SYF,SYNCHRONY FINANCIAL,33,0.6060606060606061,29,0.5862068965517241,4,0.75
ILMN,ILLUMINA INC,87,0.4367816091954023,69,0.5072463768115942,11,0.09090909090909091
CHD,CHURCH & DWIGHT INC,112,0.5714285714285714,81,0.5308641975308642,5,0.6
EXR,EXTRA SPACE STORAGE INC,70,0.5285714285714286,53,0.5849056603773585,13,0.23076923076923078
CFG,CITIZENS FINANCIAL GROUP INC,33,0.5757575757575758,26,0.5769230769230769,5,0.8
FRT,FEDERAL REALTY INVESTMENT TRUST,83,0.5421686746987951,54,0.5555555555555556,24,0.5416666666666666
AWK,AMERICAN WATER WORKS CO INC,58,0.46551724137931033,30,0.6,14,0.35714285714285715
UDR,U D R INC,77,0.4675324675324675,37,0.5405405405405406,33,0.3939393939393939
HOLX,HOLOGIC INC,108,0.46296296296296297,66,0.5757575757575758,15,0.2
CNC,CENTENE CORP DEL,83,0.4939759036144578,50,0.46,8,0.375
MTD,METTLER TOLEDO INTERNATIONAL INC,100,0.62,94,0.6382978723404256,2,0.0
CHTR,CHARTER COMMUNICATIONS INC NEW,51,0.49019607843137253,19,0.5789473684210527,31,0.45161290322580644
COO,COOPER COMPANIES INC,103,0.5631067961165048,68,0.6617647058823529,25,0.32
MAA,MID AMERICA APT COMMUNITIES INC,68,0.5735294117647058,45,0.6222222222222222,19,0.5789473684210527
IDXX,I D E X X LABORATORIES INC,112,0.5,75,0.48,1,0.0
INCY,INCYTE CORP,111,0.4954954954954955,52,0.5,44,0.5
REG,REGENCY CENTERS CORP,76,0.5526315789473685,44,0.6590909090909091,27,0.37037037037037035
DISH,DISH NETWORK CORPORATION,102,0.5,51,0.47058823529411764,45,0.5333333333333333
SNPS,SYNOPSYS INC,110,0.6,84,0.6309523809523809,5,0.4
RJF,RAYMOND JAMES FINANCIAL INC,103,0.6310679611650486,61,0.7377049180327869,33,0.3939393939393939
AMD,ADVANCED MICRO DEVICES INC,111,0.35135135135135137,65,0.38461538461538464,30,0.3
ARE,ALEXANDRIA REAL EST EQUITIES INC,67,0.5074626865671642,24,0.75,40,0.35
DXC,D X C TECHNOLOGY CO,111,0.5585585585585585,83,0.5903614457831325,12,0.5
IT,GARTNER INC,112,0.5803571428571429,75,0.6,19,0.7368421052631579
ANSS,ANSYS INC,105,0.6857142857142857,86,0.6744186046511628,1,1.0
RE,EVEREST RE GROUP LTD,108,0.6111111111111112,74,0.7162162162162162,30,0.4
ALGN,ALIGN TECHNOLOGY INC,87,0.5632183908045977,69,0.6376811594202898,13,0.3076923076923077
RMD,RESMED INC,105,0.5714285714285714,57,0.6666666666666666,11,0.09090909090909091
PKG,PACKAGING CORP AMERICA,91,0.5714285714285714,64,0.640625,19,0.3157894736842105
AOS,SMITH A O CORP,111,0.4954954954954955,68,0.4852941176470588,10,0.3
MGM,M G M RESORTS INTERNATIONAL,112,0.4732142857142857,65,0.5230769230769231,35,0.4
IQV,IQVIA HOLDINGS INC,38,0.5,38,0.5,0,-1.0
SBAC,S B A COMMUNICATIONS CORP NEW,90,0.5111111111111111,29,0.5862068965517241,59,0.4745762711864407
CDNS,CADENCE DESIGN SYSTEMS INC,112,0.5267857142857143,90,0.5555555555555556,3,0.3333333333333333
NCLH,NORWEGIAN CRUISE LINE HLDGS LTD,40,0.425,29,0.3793103448275862,9,0.5555555555555556
HII,HUNTINGTON INGALLS INDS INC,47,0.574468085106383,33,0.6060606060606061,14,0.5
IPGP,I P G PHOTONICS CORP,64,0.609375,37,0.5945945945945946,23,0.6521739130434783
TTWO,TAKE TWO INTERACTIVE SOFTWR INC,94,0.6063829787234043,71,0.676056338028169,19,0.3157894736842105
SIVB,S V B FINANCIAL GROUP,17,0.4117647058823529,11,0.2727272727272727,0,-1.0
MSCI,M S C I INC,60,0.7166666666666667,45,0.7111111111111111,7,0.7142857142857143
ABMD,ABIOMED INC,93,0.5376344086021505,54,0.5925925925925926,30,0.4666666666666667
EVRG,EVERGY INC,101,0.38613861386138615,51,0.4117647058823529,41,0.2926829268292683
FANG,DIAMONDBACK ENERGY INC,40,0.725,30,0.7666666666666667,9,0.5555555555555556
CE,CELANESE CORP DEL,70,0.5285714285714286,58,0.5517241379310345,10,0.4
FRC,FIRST REPUBLIC BANK S F NEW,48,0.5625,37,0.5405405405405406,5,0.6
TFX,TELEFLEX INC,112,0.5535714285714286,80,0.5375,18,0.4444444444444444
ATO,ATMOS ENERGY CORP,110,0.4636363636363636,66,0.5606060606060606,33,0.24242424242424243
WAB,WABTEC CORP,107,0.411214953271028,67,0.417910447761194,17,0.35294117647058826
DOW,DOW INC,15,0.26666666666666666,13,0.23076923076923078,0,-1.0
CTVA,CORTEVA INC,14,0.5714285714285714,13,0.5384615384615384,1,1.0
AMCR,AMCOR PLC,13,0.46153846153846156,4,0.75,2,0.5
MKTX,MARKETAXESS HLDGS INC,72,0.6388888888888888,47,0.6382978723404256,9,0.5555555555555556
TMUS,T MOBILE U S INC,62,0.6612903225806451,42,0.6904761904761905,18,0.6111111111111112
IEX,IDEX CORP,112,0.45535714285714285,67,0.5373134328358209,21,0.19047619047619047
LDOS,LEIDOS HOLDINGS INC,65,0.46153846153846156,49,0.4897959183673469,14,0.35714285714285715
CDW,C D W CORP NEW,37,0.5135135135135135,34,0.5,0,-1.0
NVR,N V R INC,108,0.5,74,0.5135135135135135,32,0.46875
LVS,LAS VEGAS SANDS CORP,72,0.4583333333333333,34,0.5,32,0.40625
NOW,SERVICENOW INC,40,0.775,34,0.8235294117647058,2,1.0
WRB,BERKLEY W R CORP,111,0.5585585585585585,64,0.65625,22,0.3181818181818182
ODFL,OLD DOMINION FREIGHT LINE INC,110,0.5727272727272728,63,0.6666666666666666,13,0.46153846153846156
LYV,LIVE NATION ENTERTAINMENT INC,68,0.5588235294117647,33,0.7272727272727273,32,0.375
VNT,VONTIER CORP,9,0.6666666666666666,8,0.625,0,-1.0
VTRS,VIATRIS INC,112,0.5535714285714286,68,0.6176470588235294,28,0.32142857142857145
TSLA,TESLA INC,49,0.4897959183673469,23,0.6086956521739131,15,0.3333333333333333
GOOG,GOOGLE INC,33,0.5757575757575758,20,0.7,10,0.3
GOOGL,GOOGLE INC,73,0.589041095890411,41,0.7560975609756098,19,0.3684210526315789
UA,UNDER ARMOUR INC,25,0.4,14,0.5,3,0.3333333333333333
UAA,UNDER ARMOUR INC,64,0.359375,42,0.4523809523809524,3,0.0
